"The Oxford 5000™"
"The Oxford 5000 is an expanded core word list for advanced learners of English. As well as the Oxford"
"3000, it includes an additional 2000 words for learners at B2-C1 level, which are listed here."
""
"abolish v. C1                AIDS n. B2                    assemble v. C1                besides prep., adv. B2"
"productive adj. C1           rebellion n. C1                 retail n. B2              settler n. B2"
"productivity n. C1           rebuild v. B2                   retirement n. B2          set-up n. C1"
"profitable adj. C1           receiver n. B2                  retreat n., v. C1         severely adv. B2"
"profound adj. C1             recession n. B2                 retrieve v. C1            sexuality n. C1"
"programming n. B2            recipient n. C1                 revelation n. C1          sexy adj. B2"
"progressive adj. B2          reckon v. B2                    revenge n. C1             shaped adj. B2"
"prohibit v. B2               recognition n. B2               revenue n. B2             shareholder n. C1"
"projection n. C1             reconstruction n. C1            reverse v., n., adj. C1   shatter v. C1"
"prominent adj. C1            recount1 v. C1                  revision n. B2            shed v. C1"
"promising adj. B2            recovery n. B2                  revival n. C1             sheer adj. C1"
"promotion n. B2              recruit v., n. B2               revive v. C1              shipping n. C1"
"prompt v. B2                 recruitment n. B2               revolutionary adj. C1     shocking adj. B2"
"pronounced adj. C1           referee n. B2                   rhetoric n. C1            shoot n. C1"
"propaganda n. C1             referendum n. C1                ridiculous adj. B2        shore n. B2"
"proportion n. B2             reflection n. C1                rifle n. C1               shortage n. B2"
"proposition n. C1            reform n., v. C1                riot n. C1                shortly adv. B2"
"prosecute v. C1              refuge n. C1                    rip v. C1                 short-term adj. B2"
"prosecution n. C1            refugee n. B2                   risky adj. B2             shrink v. C1"
"prosecutor n. C1             refusal n. C1                   ritual n. C1              shrug v. C1"
"prospective adj. C1          regain v. C1                    rival n., adj. B2         sibling n. B2"
"prosperity n. C1             regardless adv. C1              rob v. B2                 sigh v., n. C1"
"protective adj. C1           regime n. C1                    robbery n. B2             signature n. B2"
"protein n. B2                registration n. B2              robust adj. C1            significance n. B2"
"protester n. B2              regulate v. B2                  rock v. C1                simulate v. C1"
"protocol n. C1               regulator n. C1                 rocket n. B2              simulation n. C1"
"province n. C1               regulatory adj. C1              rod n. C1                 simultaneously adv. C1"
"provincial adj. C1           rehabilitation n. C1            romance n. B2             sin n. C1"
"provision n. C1              reign n., v. C1                 rose n. B2                situated adj. C1"
"provoke v. C1                reinforce v. B2                 rotate v. C1              sketch n. C1"
"psychiatric adj. C1          rejection n. C1                 rotation n. C1            skilled adj. B2"
"psychological adj. B2        relevance n. C1                 roughly adv. B2           skip v. C1"
"publicity n. B2              reliability n. C1               ruin v., n. B2            skull n. B2"
"publishing n. B2             relieve v. B2                   ruling n. C1              slam v. C1"
"pulse n. C1                  relieved adj. B2                rumour n. C1              slap v. C1"
"pump v., n. C1               reluctant adj. C1               sack v. C1                slash v. C1"
""
""
"© Oxford University Press                          The Oxford 5000™                                            6/8"
"slavery n. C1                storage n. C1                          syndrome n. C1              toxic adj. C1"
"slogan n. B2                 straightforward adj. C1                synthesis n. C1             trace v. B2, n. C1"
"slot n. C1                   strain n. C1                           systematic adj. C1          trademark n. C1"
"smash v. C1                  strand n. C1                           tackle v. B2, n. C1         trading n. B2"
"snap v. C1                   strategic adj. C1                      tactic n. C1                tragedy n. B2"
"soak v. C1                   strengthen v. B2                       tactical adj. C1            tragic adj., B2"
"soar v. C1                   strictly adv. B2                       tag n., v. B2               trail n., v. C1"
"so-called adj. B2            striking adj. B2                       tap v., n. B2               trailer n. C1"
"socialist adj. C1            strip (long narrow piece) n. C1        taxpayer n. C1              trait n. B2"
"sole adj. C1                 strip (remove clothes/a layer) v. C1   technological adj. B2       transaction n. C1"
"solely adv. C1               strive v. C1                           teens n. B2                 transcript n. C1"
"solicitor n. C1              stroke n. B2                           temple n. B2                transformation n. C1"
"solidarity n. C1             structural adj. C1                     temporarily adv. B2         transit n. C1"
"solo adj., n. C1             stumble v. C1                          tempt v. C1                 transmission n. C1"
"somehow adv. B2              stun v.C1                              tenant n. C1                transmit v. B2"
"sometime adv. B2             stunning adj. B2                       tendency n. B2              transparency n. C1"
"sophisticated adj. B2        submission n. C1                       tender adj. C1              transparent adj. C1"
"sound adj. C1                subscriber n. C1                       tension n. B2               transportation n. B2"
"sovereignty n. C1            subscription n. C1                     tenure n. C1                trap v., n. B2"
"spam n. C1                   subsequent adj. B2                     terminal n B2, adj. C1      trauma n. C1"
"span v., n. C1               subsequently adv. B2                   terminate v. C1             treasure n. B2"
"spare adj. B2, v. C1         subsidy n. C1                          terms n. B2                 treaty n. C1"
"spark v. C1                  substantial adj. C1                    terrain n. C1               tremendous adj. C1"
"specialize v. B1             substantially adv. C1                  terribly adv. B2            tribal adj. C1"
"specialized adj. C1          substitute n., v. C1                   terrific adj. C1            tribe n. B2"
"specification n. C1          substitution n. C1                     terrify v. B2               tribunal n. C1"
"specify v. B2                subtle adj. C1                         territory n. B2             tribute n. C1"
"specimen n. C1               suburb n.B2                            terror n. B2                trigger v. B2, n. C1"
"spectacle n. C1              suburban adj. C1                       terrorism n. B2             trillion number B2"
"spectacular adj. B2          succession n. C1                       terrorist n. B2             trio n. C1"
"spectator n. B2              successive adj. C1                     testify v. C1               triumph n. C1"
"spectrum n. C1               successor n. C1                        testimony n. C1             troop n. B2"
"speculate v. B2              suck v. C1                             testing n. B2               trophy n. C1"
"speculation n. B2            sue v. C1                              textbook n. B2              troubled adj. C1"
"spell n. C1                  suffering n. B2                        texture n. C1               trustee n. C1"
"sphere n. C1                 sufficient adj. B2                     thankfully adv. C1          tsunami n. B2"
"spice n. B2                  sufficiently adv. B2                   theatrical adj. C1          tuition n. C1"
"spill v. B2                  suicide n. C1                          theft n.B2                  turnout n. C1"
"spin v., n. C1               suite n. C1                            theology n. C1              turnover n. C1"
"spine n. C1                  summit n. C1                           theoretical adj. C1         twist v., n. C1"
"spite n. B2                  super adj. B2                          therapist n. B2             ultimate adj. B2"
"spoil v. B2                  superb adj. C1                         thereafter adv. C1          unacceptable adj. B2"
"spokesman n. B2              superior adj. C1                       thereby adv. C1             uncertainty n. B2"
"spokesperson n. B2           supervise v. C1                        thesis n. B2                undergo v. B2"
"spokeswoman n. B2            supervision n. C1                      thorough adj. B2            undergraduate n. C1"
"sponsorship n. B2            supervisor n. C1                       thoroughly adv. B2          underlying adj. C1"
"sporting adj. B2             supplement n., v. C1                   thoughtful adj. C1          undermine v. C1"
"spotlight n. C1              supportive adj. C1                     thought-provoking adj. C1   undertake v. B2"
"spouse n. C1                 supposedly adv. C1                     thread n. C1                undoubtedly adv. C1"
"spy n., v. C1                suppress v. C1                         threshold n. C1             unfold v. B2"
"squad n. C1                  supreme adj. C1                        thrilled adj. C1            unfortunate adj. B2"
"squeeze v. C1                surge n., v. C1                        thrive v. C1                unify v. C1"
"stab v. C1                   surgeon n. B2                          thumb n. B2                 unite v. B2"
"stability n. C1              surgical adj. C1                       tide n. C1                  unity n. B2"
"stabilize v. C1              surplus n. C1                          tighten v. C1               universal adj. B2"
"stake n. C1                  surrender v. C1                        timber n. C1                unprecedented adj. C1"
"stall n. B2                  surveillance n. C1                     timely adj. C1              unveil v. C1"
"stance n. B2                 survival n. B2                         timing n. B2                upcoming adj. C1"
"standing adj. C1             survivor n. B2                         tissue n. B2                upgrade v., n. C1"
"stark adj. C1                suspend v. B2                          tobacco n. C1               uphold v. C1"
"starve v. B2                 suspension n. C1                       tolerance n. C1             urgent adj. B2"
"statistical adj. C1          suspicion n. C1                        tolerate v. C1              usage n. B2"
"steadily adv. B2             suspicious adj. C1                     toll n. C1                  useless adj. B2"
"steam n. B2                  sustain v. C1                          ton n. B2                   utility n. C1"
"steer v. C1                  sustainable adj. B2                    tonne n. B2                 utilize v. C1"
"stem n., v. C1               swallow v. B2                          top v. C1                   utterly adv. C1"
"stereotype n. C1             swing v., n. C1                        torture n., v. C1           vacuum n. C1"
"stimulate v. B2              sword n. C1                            toss v. C1                  vague adj. C1"
"stimulus n. C1               symbolic adj. C1                       total v. C1                 valid adj. B2"
"stir v. C1                   sympathetic adj. B2                    tournament n. B2            validity n. C1"
""
""
"© Oxford University Press                              The Oxford 5000™                                                7/8"
"vanish v. C1                 villager n. C1                 weaken v. C1         willingness n. C1"
"variable n., adj. C1         violate v. C1                  weave v. C1          wipe v. C1"
"variation n. B2              violation n. C1                weed n. C1           wisdom n. B2"
"varied adj. C1               virtue n. C1                   weekly adj. B2       wit n. C1"
"vein n. C1                   visa n. B2                     weird adj. B2        withdraw v. B2"
"venture n., v. C1            visible adj. B2                welfare n. B2        withdrawal n. C1"
"verbal adj. C1               vocal adj. C1                  well n. C1           workforce n. B2"
"verdict n. C1                voluntary adj. B2              well-being n. C1     workout n. C1"
"verify v. C1                 voting n. B2                   whatsoever adv. C1   workplace n. B2"
"verse n. C1                  vow v. C1                      wheat n. B2          workshop n. B2"
"versus prep. C1              vulnerability n. C1            whereby adv. C1      worm n. B2"
"vertical adj. B2             vulnerable adj. C1             whilst conj. C1      worship n., v. C1"
"vessel n. C1                 wander v. B2                   whip v. C1           worthwhile adj. C1"
"veteran n. C1                ward n. C1                     whoever pron. B2     worthy adj. C1"
"viable adj., C1              warehouse n. C1                wholly adv. C1       wrist n.B2"
"vibrant adj. C1              warfare n. C1                  widen v. C1          yell v. C1"
"vice n. C1                   warming n. B2                  widespread adj. B2   yield n., v. C1"
"vicious adj. C1              warrant n., v. C1              widow n. C1          youngster n. C1"
"viewpoint n. B2              warrior n. C1                  width n. C1"
""
""
""
""
"© Oxford University Press                         The Oxford 5000™                                   8/8"
""
